分類	書名	説明	URL
經部	十三經注疏	嘉靖中福建刊本　有山井鼎山井璞助識語	../ShiSanJingZhuShu/html/top.html
經部	十三經註疏 殘	崇禎中古虞毛氏汲古閣刊本	A034menu.html
經部	周易正義　十四卷	唐孔穎達等奉敕撰　舊鈔本	../ShiSanJingZhuShu/html/A014menu.html
經部	周易筮述　八卷	淸王弘撰撰　乾隆五十八年朝坂蕭氏滋德堂刊本	A029menu.html
經部	尚書正義　二十卷	漢孔安國傳　唐孔穎達等疏　弘化四年熊本藩時習館用足利學校藏南宋本景刊	A027menu.html
經部	尚書譜　五卷	清梅鴛撰　鈔本	A046menu.html
經部	古文尚書冤詞補正 不分卷	淸周春撰　民國二十七年徐征鈔本	A048menu.html
經部	古文尚書條辨  五卷	淸梁上國撰　鈔本	A050menu.html
經部	書序答問  一卷	淸王詠霓撰　刊本	A049menu.html
經部	毛詩 二十卷	日本鈔本	A044menu.html
經部	新鐫鄒臣虎先生詩經翼註講意　不分卷	明鄒之麟撰   刊本	A042menu.html
經部	周禮正義殘		A064menu.html
經部	律呂新書淺釋		A053menu.html
經部	春秋釋例十五卷		A055menu.html
經部	附釋音春秋左傳註疏　六十卷	晉杜預注　唐陸德明音義　唐孔穎達等疏　宋刊本	A017menu.html
經部	監本附音春秋公羊註疏　二十八卷	漢何休學　唐陸德明音義　□闕名疏　宋刊本	A018menu.html
經部	監本附音春秋穀梁傳註疏　二十卷	晉范甯集解　唐陸德明音義　唐楊士勛疏　宋刊本	A019menu.html
經部	春秋解 十五卷	宋胡銓撰　鈔本	A037menu.html
經部	論語十卷坿南宗論語考異一卷天文板論語考		A056menu.html
經部	論語　零片	魏何晏集解　舊鈔本	A015menu.html
經部	大學章句一卷中庸章句一卷論語集註十卷孟子集註十四卷		A057menu.html
經部	大學億　二卷 釋疑　一卷	明王道撰 中御門資煕鈔本	A041menu.html
經部	古文孝經一卷坿附錄一卷		A058menu.html
經部	同文囮雅 六卷	□雲厓居士撰   鈔本	A043menu.html
經部	說文解字　十五卷	漢許愼撰　宋徐鉉等奉敕校定　虞山毛氏汲古閣刊第四次修改本	A030menu.html
經部	說文解字　十五卷	漢許愼撰　宋徐鉉等奉敕校定　據汲古閣本重刊　有惠棟席世昌校語席淏識語圖記	A020menu.html
經部	說文解字　十五卷	漢許愼撰　宋徐鉉等奉敕校定　乾隆三十八年大興朱氏椒華吟舫據汲古閣本重刊	A038menu.html
經部	說文解字　十五卷　 坿 　汲古閣說文解字校記　一卷	光緒七年淮南書局據汲古閣第四次樣本重刊	A024menu.html
經部	說文解字	[經-Ⅹ-2-8]	A054menu.html
經部	說文解字	[經-Ⅹ-2-9]	A052menu.html
經部	說文解字　十五卷　 坿 　通檢　十四卷　末一卷	漢許愼撰　宋徐鉉等奉敕校定　通檢　淸黎永椿撰　同治十二年番禺陳昌治校刊本	A028menu.html
經部	說文解字　十五卷　 坿 　說文部首　一卷	漢許愼撰　宋徐鉉等奉敕校定 部首　淸丁艮善輯　光緒七年日照丁氏據汲古閣舊藏宋監本重校刊  部首 光緒十年刊	A025menu.html
經部	說文解字繫傳　四十卷	南唐徐鍇撰　道光十九年壽陽祁氏據景宋鈔本重刊	A047menu.html
經部	說文解字繫傳　四十卷　 坿 　校勘記　三卷	南唐徐鍇撰　校勘記　淸祁寯藻撰　道光十九年壽陽祁氏據景宋鈔本重刊	A039menu.html
經部	許氏說文解字五音韻譜　十二卷	宋李燾撰　嘉靖十一年孫氏刊本	A045menu.html
經部	說文解字五音韻譜　十二卷	宋李燾撰　萬曆二十六年崇川陳大科白狼書社刊本	A023menu.html
經部	重刊許氏說文解字五音韻譜　十二卷	宋李燾撰　天啓七年世裕堂刊本	A016menu.html
經部	郋園小學四種		A059menu.html
經部	改併五音類聚四聲篇　十五卷 五音集韻　十五卷  坿  新編經史正音切韻指南　一卷 新編篇韻貫珠集　八卷 直指玉鑰匙門法　一卷	金韓道昭撰 切韻指南 元劉鑑撰 篇韻貫珠集 明釋眞空撰　　正德十年刊本  切韻指南 正德十一年刊	A040menu.html
經部	三字經　一卷	瑞凝堂刊本	A033menu.html
經部	増修互註禮部韻略　殘一卷	宋闕名撰　宋毛晃增注　男毛居正重增刊本	A022menu.html
經部	高郵王氏父子論韻文稿　不分卷	淸王念孫王引之同撰　昭和十一年東方文化學院京都研究所據北平人文科學研究所藏本重鈔	A031menu.html
經部	直音彙韻　一卷	明闕名輯　明刊本	A032menu.html
經部	歙江氏二十一部諧聲表　一卷　入聲表凡例　一卷　 坿 　句容陳氏十九部諧聲孳生述　一卷	淸江有誥撰　十九部諧聲孳生述　淸陳立撰　江都李祖望半畝園鈔本	A026menu.html
經部	英語集全　六卷	淸唐廷樞撰　同治元年廣東刊本　緯經堂藏板	A021menu.html
史部	漢書　零片	漢班固撰　唐顏師古注　宋刊本	B001menu.html
史部	後漢書　九十卷　 坿 　續漢志　三十卷	劉宋范曄撰　唐李賢注　續志　晉司馬彪撰　梁劉昭注　宋刊本	B004menu.html
史部	史記正義佚文　不分卷	日本瀧川龜太郎輯　鈔本	B048menu.html
史部	少備通鑑節要五十卷外紀四卷		B161menu.html
史部	新刊補遺標題論策綱鑑全備精要　二十卷	明郭子章蘇濬同輯　萬曆二十年余秀峯刊本	B107menu.html
史部	皇朝編年備要　三十卷	宋陳均撰　淸白草廬鈔本　有馬玉堂圖記	B013menu.html
史部	三朝北盟會編　二百五十卷	宋徐夢莘撰　鈔本	B073menu.html
史部	山海經十八卷		B148menu.html
史部	金史補　不分卷	淸杭世駿輯　鈔本　有繆荃孫圖記	B005menu.html
史部	宗室王公章京世襲爵秩册	鈔本	B028menu.html
史部	淸史天文志　不分卷	鄧傑臣王崇源同撰　淸史館鈔本　有柯劭忞識語	B006menu.html
史部	儒林公議　不分卷	宋田況撰　鈔本　有曹溶古林武進盛氏所藏圖記	B022menu.html
史部	牙帖執照九種	咸豐宣統閒	B134menu.html
史部	行文底檔	淸宣統中官撰　宣統二年至六年八年至十三年鈔	B050menu.html
史部	唐大詔令集　一百三十卷	宋宋敏求輯　鈔本	B074menu.html
史部	六諭衍義一卷		B149menu.html
史部	國朝諸臣奏議　殘二十六卷	宋趙汝愚輯　宋刊　大德元統閒福州路補刊本	B007menu.html
史部	孫文定公行述　一卷	淸宋維中輯   道光二十一年 春園宋氏也足山房鈔本	B018menu.html
史部	楊忠武公行述　一卷　 坿 　楊時齋宮保中外勤勞錄　一卷	淸楊國佐楊國楨同撰 勤勞錄　淸楊芳撰　道光二十一年春園宋氏也足山房鈔本	B021menu.html
史部	明状元圖考　三卷	明顧祖訓輯　漢陽葉氏平安館刊本	B017menu.html
史部	元和郡縣志四十卷		B150menu.html
史部	廣輿圖　二卷	元朱思本原本　明羅洪先補訂　刊本	B029menu.html
史部	今古輿地圖　三卷	明沈定之呉國輔等撰　崇禎十一年山陰呉氏刊本	B027menu.html
史部	山東圖		B109menu.html
史部	欽定大淸一統志　殘九十五卷　表　一卷	淸乾隆二十九年　敕撰　鈔本	B105menu.html
史部	榮河縣志　二卷	明宋綱纂修　據嘉靖十七年本鈔	B008menu.html
史部	郾城縣志　十二卷	明李振聲修　明李豫等纂　崇禎十年刊本　有山本信有圖記	B009menu.html
史部	廣東通志　七十卷　闕卷第五十四至第五十六	明談愷修 明黃佐等纂   嘉靖三十九年序刊本	B136menu.html
史部	廣西通志　六十卷　闕卷第十六至第二十一第二十八第二十九	明林富修 明黃佐等纂　嘉靖十一年刊本	B106menu.html
史部	海國圖志　五十卷	淸魏源撰   道光二十四年邵陽魏氏古微堂活字印本	B137menu.html
史部	水經注疏　四十卷	淸楊守敬熊會貞同撰　鈔本	B010menu.html
史部	問水漫録		B147menu.html
史部	常熟名勝古蹟古物調査表	闕名撰   鈔本	B139menu.html
史部	京都至伊吾廬行程日記　不分卷	淸□麟撰　鈔本	B046menu.html
史部	李氏五種		B151menu.html
史部	宋朝事實二十卷		B157menu.html
史部	憲綱册	淸光緒宣統間官撰　刊本 有補鈔	B110menu.html
史部	憲法比例徵　四卷	戴澤撰　鈔本	B051menu.html
史部	政治叢書提要　四卷	淸闕名撰  光緒宣統閒內府鈔本	B135menu.html
史部	文公家禮會通　十卷	明湯鐸輯　景泰元年金陵湯氏執中堂刊本	B019menu.html
史部	租簿　道光三年四年	鈔本	B049menu.html
史部	租簿　道光十一年至十五年	鈔本	B030menu.html
史部	租簿　道光十六年至二十年	鈔本	B031menu.html
史部	租簿　同治元年至五年	鈔本	B032menu.html
史部	租簿　同治十二年至光緒三年	鈔本	B033menu.html
史部	租簿　光緒四年至八年	鈔本	B034menu.html
史部	租簿　光緒九年至十三年	鈔本	B035menu.html
史部	入厫同治六年夏麥入厫　光緒四年入厫　光緒十七年入厫　光緒二十年入厫	鈔本	B036menu.html
史部	租數　光緒四年至六年八年十五年十七年	鈔本	B037menu.html
史部	租簿　光緒十九年至二十年	鈔本	B038menu.html
史部	二七淸粮底本	鈔本	B039menu.html
史部	美字上節田號坵名册	鈔本	B040menu.html
史部	大糧各處取租册檔雍正七年　 坿 　大糧各頊庄頭差銀册檔雍正七年十一年	鈔本	B041menu.html
史部	漕白寔徵册　光緒二十七年三十年　地漕定徵册光緒二十七年	鈔本	B042menu.html
史部	山東現行簡明賦役全書･憲綱册･履歴･圖	淸光緒宣統間官撰　刊鈔本	B052menu.html
史部	錢穀精騎　不分卷	淸闕名撰　鈔本	B043menu.html
史部	湖北全省征收錢粮漕米數目淸册　不分卷	淸闕名撰　鈔本	B044menu.html
史部	全省倉穀數目　不分卷	淸闕名撰　道光中鈔本	B045menu.html
史部	楚境長江水師全卷章程　不分卷	淸闕名撰　鈔本	B024menu.html
史部	唐律疏義　三十卷　 坿 　釋文	唐長孫無忌等奉敕撰　釋文　元王元亮撰　鈔本　有莫祥芝莫棠圖記	B011menu.html
史部	陵工事宜淸册　不分卷	淸闕名撰　鈔本	B016menu.html
史部	直齋書錄解題　二十二卷	宋陳振孫撰　元程棨批注　乾隆三十八年序武英殿活字印本　有盧文弨識語呉騫陳鱣識語圖記	B002menu.html
史部	澹庵書目　四卷	淸忻寶華撰　光緒三十三年自序嘉興忻氏不暇嬾齋鈔本	B023menu.html
史部	徐氏家藏書目　四卷　四卷	明徐𤊹撰　光緒十七年江陰繆氏藝風堂鈔本	B014menu.html
史部	絳雲樓書目　不分卷	淸錢謙益撰　淸陳景雲注　鈔本　有呉翌鳳圖記	B020menu.html
史部	木犀軒收藏舊本書目　四卷	李盛鐸撰　鈔本	B071menu.html
史部	嘉業藏書樓宋本書目　一卷	淸劉承幹撰　昭和十二年本所鈔本	B104menu.html
史部	宋元書景　不分卷	淸繆荃孫輯　宣統三年江陰繆氏刊本	B072menu.html
史部	淸閨秀藝文略　五卷	單士釐撰　手稾本	B047menu.html
史部	淸儀閣所藏古器物文　十册	淸張廷濟撰　手稾本	B003menu.html
史部	陳乾藏吉金文字 一卷	淸陳乾輯   拓本	B142menu.html
史部	殷禮足徵齋藏三代文字一卷	徐乃昌輯   拓本	B143menu.html
史部	澂秋館藏器搨本　不分卷	淸陳寶琛輯   拓本	B140menu.html
史部	弘齋藏三代吉金文字 不分卷	□闕名輯   拓本	B141menu.html
史部	金石三例		B162menu.html
史部	泉志　十五卷　補遺錄　一卷	宋洪遵撰　補遺錄　淸高翰伯輯　鈔本	B025menu.html
史部	龜甲獸骨拓片 一卷	王富晉輯   民國中冀王氏拓本	B144menu.html
史部	咸豐朝行用官票	□闕名輯	B026menu.html
史部	金石學錄四卷補一卷		B158menu.html
史部	金石原起説考補一卷		B159menu.html
史部	北宋石經補考一卷		B160menu.html
史部	精刻補註評解綱鑑歴朝捷錄　十卷　首　一卷　 坿 　國朝捷錄　四卷　中興偉畧　一卷　闕元朝捷錄	明顧充撰　明黄道周增訂　國朝捷錄　明李良翰鍾惺同撰　中興偉畧　明馮夢龍輯　余氏尊古堂刊本	B012menu.html
史部	楊鐵崖文集 二卷 卽 史義拾遺	元楊維禎撰   漱雲樓刊本	B138menu.html
史部	尚書六體遺範 十五卷	淸金象乾撰　刊本	B146menu.html
子部	合刻宋明四先生語録		C042menu.html
子部	明儒學案　六十二卷　師說　一卷	淸黄宗羲撰　道光元年會稽莫氏刊本	C010menu.html
子部	三一子　三卷	明程德良撰　萬曆二十八年自序刊本	C032menu.html
子部	十一家註孫子三卷坿十家註孫子遺說一卷孫子今譯		C043menu.html
子部	江南經畧　八卷	明鄭若曾撰　嘉靖四十五年序刊本	C001menu.html
子部	武備志二百四十卷		C047menu.html
子部	治蝗書		C048menu.html
子部	救荒本草		C044menu.html
子部	傷寒論淺註方論合編六卷首一卷		C045menu.html
子部	大明嘉靖二十年歳次辛丑大統曆　一卷	明刊本	C002menu.html
子部	天原發微　五卷	宋鮑雲龍撰   明刊本	C038menu.html
子部	玉髓眞經　三十卷　後卷　二十一卷	宋張洞玄撰　 坿 錄　宋闕名輯　宋劉允中注　宋蔡季通發揮　嘉靖二十九年陳少嶽刊本	C029menu.html
子部	靈臺秘苑　十五卷	北周庾季才原本　宋于大吉等奉敕重修　鈔本　有蔣鳳藻柯逢時圖記　周星詒識語	C003menu.html
子部	大唐開元占經　殘三卷	唐瞿曇悉達等奉敕撰　淸徐有壬校　鈔本	C004menu.html
子部	觀象玩占　四十九卷	□闕名撰　明呉士安沕穆齋鈔本	C005menu.html
子部	二十八宿總論　不分卷	□闕名撰　鈔本	C006menu.html
子部	卜歳恆言		C040menu.html
子部	𧻰日曆書　不分卷　目錄　一卷	□闕名撰　鈔本	C021menu.html
子部	大唐陰陽書　殘一卷	日本鈔本	C007menu.html
子部	集古印譜　四卷　首　一卷	明甘暘撰　刊本	C008menu.html
子部	學山堂印譜　八卷	明張灝輯　崇禎四年鈐印本	C015menu.html
子部	明印式　不分卷	□闕名撰　民國九年嘉善曹氏據江安傅氏藏鈔本鈔	C011menu.html
子部	錦囊印林　四卷	淸汪啓淑輯　鈐本	C025menu.html
子部	古印集存		C041menu.html
子部	奉天舊印　一卷	闕名輯   民國三年鈐本	C026menu.html
子部	製茶景全圖　一卷	幼亭氏繪	C022menu.html
子部	墨子閒詁十五卷目錄一卷附錄一卷後語二卷		C046menu.html
子部	鈍硯巵言		C049menu.html
子部	容齋一筆　十六卷 二筆　十六卷 三筆　十六卷 四筆　十六卷 五筆　十卷	宋洪邁撰　明刊本	C037menu.html
子部	標題徐狀元補注蒙求 三卷	日本活字印本	C031menu.html
子部	新箋決科古今源流至論前集　十卷　後集　十卷	宋林駉撰　弘治二年梅隱書堂刊本	C020menu.html
子部	新鍥正譌訓解標類書言故事大全　四卷	明胡繼宗撰　明李廷機校釋　余雲波刊本	C018menu.html
子部	增補幼學須知雜字大全　三卷　首　一卷	明闕名輯　戊午歳瑯嬛閣刊本	C019menu.html
子部	欽定古今圖書集成　殘三卷　存山川典卷第二十三第二十四考工典卷第五十三 有闕葉	淸康煕中敕撰  活字印本	C035menu.html
子部	永樂大典　殘二卷	明解縉等奉敕輯　隆慶中呂鳴瑒鈔本	C012menu.html
子部	大般若波羅蜜多經　殘一卷	唐釋玄奘奉詔譯　金刊本　趙城廣勝寺金版大藏經之一	C017menu.html
子部	西夏文大方廣佛華嚴經　殘五卷	元活字印本	C014menu.html
子部	西夏文大方廣佛華嚴經　殘一卷	元活字印本	C013menu.html
子部	妙臂菩薩所問經　四卷	宋釋法天奉詔譯　金刊本　趙城廣勝寺金版大藏經之一	C016menu.html
子部	高僧傳　十四卷	梁釋慧皎撰　元刊本	C009menu.html
子部	隆興佛敎編年通論　殘六卷　存卷第三至第五第二十一至第二十三	宋釋祖琇撰　日本刊本	C028menu.html
子部	祖庭事苑　八卷	宋釋善卿撰　日本活字印本	C030menu.html
子部	方壺外史　八卷	明陸西星撰　萬曆中趙宋未孩堂刊本	C034menu.html
集部	楚辭 二卷	明閔齊伋校   烏程閔氏刊本 三色套印	D152menu.html
集部	蔡中郎集　十九卷　十九卷	漢蔡邕撰　淸嚴可均校輯　鈔本	D012menu.html
集部	諸葛忠武侯文集		D155menu.html
